-64.78378,  9.10477
-63.38053,  7.78215
-62.29403,  6.54737
-61.42176,  5.37371
-60.79223,  4.25101
-60.30127,  3.16026
-59.97636,  2.09442
-59.79175,  1.04367
-59.72134,  0.00000
-59.79175, -1.04367
-59.97636, -2.09442
-60.30127, -3.16026
-60.79223, -4.25101
-61.42176, -5.37371
-62.29403, -6.54737
-63.38053, -7.78215
-64.78378, -9.10477
-66.63096, -10.55331
-69.04710, -12.17487
-72.31085, -14.05580
-76.92903, -16.35177
-83.86380, -19.36148
-95.39581, -23.78485
-116.65298, -31.25707
-140.11792, -40.17817
-146.41711, -44.76420
-147.80685, -48.02536
-147.99884, -50.96009
-147.68473, -53.75285
-147.12007, -56.47410
-146.40698, -59.15226
-145.57194, -61.79162
-144.64086, -64.39826
-143.63907, -66.98000
-142.59118, -69.54637
-141.47381, -72.08450
-140.31123, -74.60481
-139.10375, -77.10647
-137.85165, -79.58869
-136.55525, -82.05067
-135.21487, -84.49163
-133.85308, -86.92520
-132.46947, -89.35178
-131.06360, -91.77172
-129.61356, -94.16976
-128.18320, -96.59297
-126.74944, -99.02751
-125.33147, -101.49142
-123.98784, -104.03815
-122.75340, -106.70791
-121.71945, -109.59669
-121.14523, -112.96975
-121.57681, -117.40536
-124.43885, -124.43885
-131.84165, -136.52602
-138.20672, -148.20856
-139.34157, -154.75449
-138.23682, -159.02327
-136.30940, -162.44722
-133.97068, -165.44001
-131.40566, -168.19158
-128.70554, -170.79802
-125.87649, -173.25412
-122.98566, -175.64172
-120.02014, -177.93717
-116.98305, -180.13810
-113.90567, -182.28717
-110.77523, -184.36095
-107.60709, -186.38094
-104.38931, -188.32329
-101.13649, -190.21007
-97.84960, -192.04065
-94.52961, -193.81441
-91.18869, -195.55478
-87.81581, -197.23754
-84.41195, -198.86210
-80.99798, -200.47704
-77.56284, -202.05810
-74.11528, -203.63007
-70.67961, -205.26849
-67.26662, -207.02538
-63.93779, -209.13109
-60.89195, -212.35548
-59.15243, -220.75987
-61.76108, -247.71017
-59.44399, -257.48021
-55.38770, -260.57862
-51.00856, -262.41630
-46.50845, -263.76255
-41.94784, -264.84823
-37.34872, -265.74998
-32.72444, -266.51919
-28.07914, -267.15517
-23.41929, -267.68375
-18.74770, -268.10459
-14.06855, -268.44389
-9.38234, -268.67502
-4.69188, -268.79785
-0.00000, -268.86530
 4.69188, -268.79785
 9.38234, -268.67502
14.06855, -268.44389
18.74770, -268.10459
23.41929, -267.68375
28.07914, -267.15517
32.72444, -266.51919
37.34872, -265.74998
41.94784, -264.84823
46.50845, -263.76255
51.00856, -262.41630
55.38770, -260.57862
59.44399, -257.48021
61.76108, -247.71017
59.15243, -220.75987
60.89195, -212.35548
63.93779, -209.13109
67.26662, -207.02538
70.67961, -205.26849
74.11528, -203.63007
77.56284, -202.05810
80.99798, -200.47704
84.41195, -198.86210
87.81581, -197.23754
91.18869, -195.55478
94.52961, -193.81441
97.84960, -192.04065
101.13649, -190.21007
104.38931, -188.32329
107.60709, -186.38094
110.77523, -184.36095
113.90567, -182.28717
116.98305, -180.13810
120.02014, -177.93717
122.98566, -175.64172
125.87649, -173.25412
128.70554, -170.79802
131.40566, -168.19158
133.97068, -165.44001
136.30940, -162.44722
138.23682, -159.02327
139.34157, -154.75449
138.20672, -148.20856
131.84165, -136.52602
124.43885, -124.43885
121.57681, -117.40536
121.14523, -112.96975
121.71945, -109.59669
122.75340, -106.70791
123.98784, -104.03815
125.33147, -101.49142
126.74944, -99.02751
128.18320, -96.59297
129.61356, -94.16976
131.06360, -91.77172
132.46947, -89.35178
133.85308, -86.92520
135.21487, -84.49163
136.55525, -82.05067
137.85165, -79.58869
139.10375, -77.10647
140.31123, -74.60481
141.47381, -72.08450
142.59118, -69.54637
143.63907, -66.98000
144.64086, -64.39826
145.57194, -61.79162
146.40698, -59.15226
147.12007, -56.47410
147.68473, -53.75285
147.99884, -50.96009
147.80685, -48.02536
146.41711, -44.76420
140.11792, -40.17817
116.65298, -31.25707
95.39581, -23.78485
83.86380, -19.36148
76.92903, -16.35177
72.31085, -14.05580
69.04710, -12.17487
66.63096, -10.55331
64.78378, -9.10477
63.38053, -7.78215
62.29403, -6.54737
61.42176, -5.37371
60.79223, -4.25101
60.30127, -3.16026
59.97636, -2.09442
59.79175, -1.04367
59.72134, -0.00000
