-59.95077, -1.04644
-60.13531, -2.09997
-60.46010, -3.16858
-60.92445, -4.26025
-61.58020, -5.38757
-62.42584, -6.56122
-63.51208, -7.79830
-64.91502, -9.12321
-66.73568, -10.56989
-69.12542, -12.18868
-72.36289, -14.06592
-76.92903, -16.35177
-83.83797, -19.35552
-95.31865, -23.76561
-116.57616, -31.23649
-140.16888, -40.19278
-146.44246, -44.77195
-147.83206, -48.03355
-147.99884, -50.96009
-147.68473, -53.75285
-147.12007, -56.47410
-146.40698, -59.15226
-145.57194, -61.79162
-144.64086, -64.39826
-143.63907, -66.98000
-142.59118, -69.54637
-141.47381, -72.08450
-140.31123, -74.60481
-139.10375, -77.10647
-137.85165, -79.58869
-136.55525, -82.05067
-135.21487, -84.49163
-133.85308, -86.92520
-132.46947, -89.35178
-131.06360, -91.77172
-129.63500, -94.18534
-128.18320, -96.59297
-126.74944, -99.02751
-125.33147, -101.49142
-123.98784, -104.03815
-122.75340, -106.70791
-121.71945, -109.59669
-121.14523, -112.96975
-121.57681, -117.40536
-124.43885, -124.43885
-131.84165, -136.52602
-138.20672, -148.20856
-139.34157, -154.75449
-138.23682, -159.02327
-136.30940, -162.44722
-133.97068, -165.44001
-131.40566, -168.19158
-128.70554, -170.79802
-125.89207, -173.27557
-122.98566, -175.64172
-120.02014, -177.93717
-116.98305, -180.13810
-113.90567, -182.28717
-110.77523, -184.36095
-107.60709, -186.38094
-104.38931, -188.32329
-101.13649, -190.21007
-97.84960, -192.04065
-94.54123, -193.83824
-91.18869, -195.55478
-87.81581, -197.23754
-84.41195, -198.86210
-80.99798, -200.47704
-77.56284, -202.05810
-74.12435, -203.65498
-70.67961, -205.26849
-67.27482, -207.05059
-63.94554, -209.15644
-60.90657, -212.40644
-59.16615, -220.81108
-61.72902, -247.58157
-59.42610, -257.40273
-55.38218, -260.55270
-51.00350, -262.39028
-46.50385, -263.73644
-41.94369, -264.82205
-37.34503, -265.72373
-32.72121, -266.49288
-28.07637, -267.12880
-23.41698, -267.65734
-18.74770, -268.10459
-14.06716, -268.41742
-9.38141, -268.64853
-4.69188, -268.79785
-0.00000, -268.83879
 4.69188, -268.79785
 9.38141, -268.64853
14.06716, -268.41742
18.74770, -268.10459
23.41698, -267.65734
28.07637, -267.12880
32.72121, -266.49288
37.34503, -265.72373
41.94369, -264.82205
46.50385, -263.73644
51.00350, -262.39028
55.38218, -260.55270
59.42610, -257.40273
61.72902, -247.58157
59.16615, -220.81108
60.90657, -212.40644
63.94554, -209.15644
67.27482, -207.05059
70.67961, -205.26849
74.12435, -203.65498
77.56284, -202.05810
80.99798, -200.47704
84.41195, -198.86210
87.81581, -197.23754
91.18869, -195.55478
94.54123, -193.83824
97.84960, -192.04065
101.13649, -190.21007
104.38931, -188.32329
107.60709, -186.38094
110.77523, -184.36095
113.90567, -182.28717
116.98305, -180.13810
120.02014, -177.93717
122.98566, -175.64172
125.89207, -173.27557
128.70554, -170.79802
131.40566, -168.19158
133.97068, -165.44001
136.30940, -162.44722
138.23682, -159.02327
139.34157, -154.75449
138.20672, -148.20856
131.84165, -136.52602
124.43885, -124.43885
121.57681, -117.40536
121.14523, -112.96975
121.71945, -109.59669
122.75340, -106.70791
123.98784, -104.03815
125.33147, -101.49142
126.74944, -99.02751
128.18320, -96.59297
129.63500, -94.18534
131.06360, -91.77172
132.46947, -89.35178
133.85308, -86.92520
135.21487, -84.49163
136.55525, -82.05067
137.85165, -79.58869
139.10375, -77.10647
140.31123, -74.60481
141.47381, -72.08450
142.59118, -69.54637
143.63907, -66.98000
144.64086, -64.39826
145.57194, -61.79162
146.40698, -59.15226
147.12007, -56.47410
147.68473, -53.75285
147.99884, -50.96009
147.83206, -48.03355
146.44246, -44.77195
140.16888, -40.19278
116.57616, -31.23649
95.31865, -23.76561
83.83797, -19.35552
76.92903, -16.35177
72.36289, -14.06592
69.12542, -12.18868
66.73568, -10.56989
64.91502, -9.12321
63.51208, -7.79830
62.42584, -6.56122
61.58020, -5.38757
60.92445, -4.26025
60.46010, -3.16858
60.13531, -2.09997
59.95077, -1.04644
59.88038, -0.00000
